Quarter,Community Drinking Water Systems,Atrazine-System Means (mcg/L),Population Served
2003 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"37,290"
2003 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"37,290"
2004 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"37,290"
2004 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"37,290"
2004 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"37,290"
2004 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2005 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2005 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2005 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2005 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2006 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2006 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2006 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2006 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2007 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2007 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2007 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.03,"37,290"
2007 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.03,"37,290"
2008 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.03,"37,290"
2008 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.03,"37,290"
2008 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.03,"37,290"
2008 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2009 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2009 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2009 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2009 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2010 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2010 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2010 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2010 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2011 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2011 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2011 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2011 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"37,290"
2012 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2012 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2012 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2012 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2013 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2013 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2013 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2013 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2014 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2014 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2014 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2014 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2015 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2015 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2015 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2015 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2016 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2016 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2016 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2016 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.1,"38,500"
2017 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"38,500"
2017 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"38,500"
2017 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"38,500"
2017 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"38,500"
2018 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2018 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2018 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2018 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2019 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2019 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2019 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2019 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2020 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2020 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2020 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2020 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"35,629"
2021 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2021 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2021 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2021 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2022 Jan-Mar,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2022 Apr-Jun,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2022 Jul-Sep,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
2022 Oct-Dec,ALAMOGORDO DOMESTIC WATER SYSTEM,0.05,"36,828"
